#######################################
# Syntax Coloring Map For Ixmatix LSM9DS1
#######################################

#######################################
# Class and Datatypes
#######################################
Ixmatix_LSM9DS1	KEYWORD1
LSM9DS1_FS_XL_16G	KEYWORD3
LSM9DS1_FS_XL_4G	KEYWORD3
LSM9DS1_FS_XL_8G	KEYWORD3
LSM9DS1_BW_XL_408_Hz	KEYWORD3
LSM9DS1_BW_XL_211_Hz	KEYWORD3
LSM9DS1_BW_XL_105_Hz	KEYWORD3
LSM9DS1_BW_XL_50_Hz	KEYWORD3
LSM9DS1_OM_M_LowPower	KEYWORD3
LSM9DS1_OM_M_Medium	KEYWORD3
LSM9DS1_OM_M_High	KEYWORD3
LSM9DS1_OM_M_UltraHigh	KEYWORD3
LSM9DS1_DO_M_0_625_Hz	KEYWORD3
LSM9DS1_DO_M_1_25_Hz	KEYWORD3
LSM9DS1_DO_M_2_5_Hz	KEYWORD3
LSM9DS1_DO_M_5_Hz	KEYWORD3
LSM9DS1_DO_M_10_Hz	KEYWORD3
LSM9DS1_DO_M_20_Hz	KEYWORD3
LSM9DS1_DO_M_40_Hz	KEYWORD3
LSM9DS1_DO_M_80_Hz	KEYWORD3
LSM9DS1_FS_M_4_gauss	KEYWORD3
LSM9DS1_FS_M_8_gauss	KEYWORD3
LSM9DS1_FS_M_12_gauss	KEYWORD3
LSM9DS1_FS_M_16_gauss	KEYWORD3
LSM9DS1_MD_M_ContinuousConvesion	KEYWORD3
LSM9DS1_MD_M_SingleConvertion	KEYWORD3
LSM9DS1_MD_M_PowerDown	KEYWORD3

#######################################
# Constants
#######################################
LSM9DS1_R_XG_ACT_THS	LITERAL1
LSM9DS1_R_XG_ACT_DUR	LITERAL1
LSM9DS1_R_XG_INT_GEN_CFG_XL	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_X_XL	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_Y_XL	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_Z_XL	LITERAL1
LSM9DS1_R_XG_INT_GEN_DUR_XL	LITERAL1
LSM9DS1_R_XG_REFERENCE_G	LITERAL1
LSM9DS1_R_XG_INT1_CTRL	LITERAL1
LSM9DS1_R_XG_INT2_CTRL	LITERAL1
LSM9DS1_R_XG_WHO_AM_I	LITERAL1
LSM9DS1_R_XG_CTRL_REG1_G	LITERAL1
LSM9DS1_R_XG_CTRL_REG2_G	LITERAL1
LSM9DS1_R_XG_CTRL_REG3_G	LITERAL1
LSM9DS1_R_XG_ORIENT_CFG_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_SRC_G	LITERAL1
LSM9DS1_R_XG_OUT_TEMP_L	LITERAL1
LSM9DS1_R_XG_OUT_TEMP_H	LITERAL1
LSM9DS1_R_XG_STATUS_REG	LITERAL1
LSM9DS1_R_XG_OUT_X_L_G	LITERAL1
LSM9DS1_R_XG_OUT_X_H_G	LITERAL1
LSM9DS1_R_XG_OUT_Y_L_G	LITERAL1
LSM9DS1_R_XG_OUT_Y_H_G	LITERAL1
LSM9DS1_R_XG_OUT_Z_L_G	LITERAL1
LSM9DS1_R_XG_OUT_Z_H_G	LITERAL1
LSM9DS1_R_XG_CTRL_REG4	LITERAL1
LSM9DS1_R_XG_CTRL_REG5_XL	LITERAL1
LSM9DS1_R_XG_CTRL_REG6_XL	LITERAL1
LSM9DS1_R_XG_CTRL_REG7_XL	LITERAL1
LSM9DS1_R_XG_CTRL_REG8	LITERAL1
LSM9DS1_R_XG_CTRL_REG9	LITERAL1
LSM9DS1_R_XG_CTRL_REG10	LITERAL1
LSM9DS1_R_XG_INT_GEN_SRC_XL	LITERAL1
LSM9DS1_R_XG_OUT_X_L_XL	LITERAL1
LSM9DS1_R_XG_OUT_X_H_XL	LITERAL1
LSM9DS1_R_XG_OUT_Y_L_XL	LITERAL1
LSM9DS1_R_XG_OUT_Y_H_XL	LITERAL1
LSM9DS1_R_XG_OUT_Z_L_XL	LITERAL1
LSM9DS1_R_XG_OUT_Z_H_XL	LITERAL1
LSM9DS1_R_XG_FIFO_CTRL	LITERAL1
LSM9DS1_R_XG_FIFO_SRC	LITERAL1
LSM9DS1_R_XG_INT_GEN_CFG_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_XH_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_XL_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_YH_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_YL_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_ZH_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_THS_ZL_G	LITERAL1
LSM9DS1_R_XG_INT_GEN_DUR_G	LITERAL1
LSM9DS1_R_M_OFFSET_X_REG_L_M	LITERAL1
LSM9DS1_R_M_OFFSET_X_REG_H_M	LITERAL1
LSM9DS1_R_M_OFFSET_Y_REG_L_M	LITERAL1
LSM9DS1_R_M_OFFSET_Y_REG_H_M	LITERAL1
LSM9DS1_R_M_OFFSET_Z_REG_L_M	LITERAL1
LSM9DS1_R_M_OFFSET_Z_REG_H_M	LITERAL1
LSM9DS1_R_M_WHO_AM_I	LITERAL1
LSM9DS1_R_M_CTRL_REG1_M	LITERAL1
LSM9DS1_R_M_CTRL_REG2_M	LITERAL1
LSM9DS1_R_M_CTRL_REG3_M	LITERAL1
LSM9DS1_R_M_CTRL_REG4_M	LITERAL1
LSM9DS1_R_M_CTRL_REG5_M	LITERAL1
LSM9DS1_R_M_STATUS_REG_M	LITERAL1
LSM9DS1_R_M_OUT_X_L_M	LITERAL1
LSM9DS1_R_M_OUT_X_H_M	LITERAL1
LSM9DS1_R_M_OUT_Y_L_M	LITERAL1
LSM9DS1_R_M_OUT_Y_H_M	LITERAL1
LSM9DS1_R_M_OUT_Z_L_M	LITERAL1
LSM9DS1_R_M_OUT_Z_H_M	LITERAL1
LSM9DS1_R_M_INT_CFG_M	LITERAL1
LSM9DS1_R_M_INT_SRC_M	LITERAL1
LSM9DS1_R_M_INT_THS_L_M	LITERAL1
LSM9DS1_R_M_INT_THS_H_M	LITERAL1
LSM9DS1_SAD_0	LITERAL1
LSM9DS1_ADDR_XG	LITERAL1
LSM9DS1_ADDR_M	LITERAL1
LSM9DS1_ADDR_XG	LITERAL1
LSM9DS1_ADDR_M	LITERAL1
LSM9DS1_RESP_XG_WHO_AM_I	LITERAL1
LSM9DS1_RESP_M_WHO_AM_I	LITERAL1
